docker compose -f docker-compose.yaml logs -f
rabbitmq          | 2024-10-03 18:18:46.958346+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq          | 2024-10-03 18:18:46.963864+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq          | [38;5;87m2024-10-03 18:18:46.964609+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq          | 2024-10-03 18:18:46.971263+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq          | 2024-10-03 18:18:46.971384+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@f2b61dff636c/quorum/rabbit@f2b61dff636c[0m
rabbitmq          | 2024-10-03 18:18:47.041893+00:00 [info] <0.267.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq          | 2024-10-03 18:18:47.055049+00:00 [info] <0.268.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.068567+00:00 [notice] <0.273.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq          | 2024-10-03 18:18:47.083079+00:00 [info] <0.275.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq          | 2024-10-03 18:18:47.083223+00:00 [info] <0.275.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq          | 2024-10-03 18:18:47.083401+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq          | 2024-10-03 18:18:47.083443+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@f2b61dff636c/coordination/rabbit@f2b61dff636c[0m
rabbitmq          | 2024-10-03 18:18:47.084726+00:00 [info] <0.281.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq          | 2024-10-03 18:18:47.085537+00:00 [info] <0.282.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.085745+00:00 [notice] <0.287.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq          | 2024-10-03 18:18:47.090242+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq          | 2024-10-03 18:18:47.090346+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@f2b61dff636c/coordination/rabbit@f2b61dff636c[0m
rabbitmq          | [38;5;87m2024-10-03 18:18:47.190898+00:00 [notice] <0.291.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq          | 2024-10-03 18:18:47.385809+00:00 [info] <0.254.0> [0m
